Item,Recipe,Power,Items,Buildings,Resources,Buildings Scaled,Resources Scaled,Bauxite,Nitrogen Gas,SAM,Limestone,Crude Oil,Caterium Ore,Coal,Raw Quartz,Sulfur,Water,Uranium,Copper Ore,Iron Ore
Nitric Acid,Nitric Acid,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Nitric Acid,Unpackage Nitric Acid,67295.5,93689.2,1471.8,37878.4,1050.4,42813.5,3272.3,1116.4,1078.5,863.2,2339.5,1545.6,3812.2,1028.8,989.7,6708.9,162.2,14017.3,943.9
Non-Fissile Uranium,Non-Fissile Uranium,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Non-Fissile Uranium,Alternate: Fertile Uranium,73325.6,83112.1,1065.4,34195.0,1094.3,35283.6,2504.9,1152.8,635.7,1026.3,3051.7,852.7,207.0,1089.4,742.0,7897.8,210.3,7022.8,7801.5
Copper Powder,Copper Powder,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Plutonium Pellet,Plutonium Pellet,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Plutonium Fuel Rod,Plutonium Fuel Rod,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Plutonium Fuel Rod,Alternate: Plutonium Fuel Unit,71497.3,82055.6,1050.3,33679.6,1075.0,34507.4,2526.7,1198.8,635.7,927.2,2955.5,830.2,203.2,1133.9,736.1,7847.2,169.2,6867.3,7648.6
Packaged Nitric Acid,Packaged Nitric Acid,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Nuclear Pasta,Nuclear Pasta,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Encased Uranium Cell,Encased Uranium Cell,71380.6,80874.0,1029.1,33458.6,1063.1,35076.9,2442.9,1163.7,635.7,984.5,2930.6,661.3,202.9,1073.1,728.6,7878.3,270.3,6861.2,7625.2
Encased Uranium Cell,Alternate: Infused Uranium Cell,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Sulfuric Acid,Encased Uranium Cell,67034.1,91193.9,1456.6,36870.3,1048.6,42234.9,2769.4,1213.3,1078.5,863.2,2704.4,1601.1,3324.8,1028.5,937.3,6179.1,161.7,14046.6,962.4
Sulfuric Acid,Sulfuric Acid,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Sulfuric Acid,Unpackage Sulfuric Acid,67034.1,91193.9,1456.6,36870.3,1048.6,42234.9,2769.4,1213.3,1078.5,863.2,2704.4,1601.1,3324.8,1028.5,937.3,6179.1,161.7,14046.6,962.4
Cooling System,Cooling System,71298.7,81278.7,1040.1,33454.5,1069.7,34339.5,2442.4,1241.2,635.7,894.3,2934.6,856.2,202.8,1127.3,734.9,7736.3,168.8,6859.7,7620.3
Cooling System,Alternate: Cooling Device,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Battery,Battery,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Battery,Alternate: Classic Battery,71382.4,81441.9,1048.2,33227.7,1075.7,34030.8,2371.3,1163.7,635.7,894.4,2991.3,874.2,202.9,1133.9,684.8,7570.2,169.0,6886.1,7650.1
Supercomputer,Supercomputer,71957.0,82085.2,1072.3,33508.9,1095.4,34500.3,2283.1,1167.4,635.7,895.2,3062.0,1070.5,204.1,1289.5,612.6,7615.6,169.9,6875.2,7628.1
Supercomputer,Alternate: Super-State Computer,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Supercomputer,Alternate: OC Supercomputer,71433.7,82862.2,1053.4,33721.8,1071.4,34758.5,2678.3,1285.5,635.7,894.5,3062.3,797.7,203.0,1082.8,609.2,7816.1,169.1,6864.6,7622.9
Radio Control Unit,Radio Control Unit,72045.8,80682.0,1055.5,33267.1,1093.3,34146.4,2299.4,1168.0,635.7,895.3,2851.3,962.7,204.3,1283.3,739.7,7667.2,170.1,6813.0,7577.3
Radio Control Unit,Alternate: Radio Control System,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Radio Control Unit,Alternate: Radio Connection Unit,72490.1,82868.2,1096.9,33996.7,1114.9,35680.5,2155.7,1170.8,635.7,895.9,2924.1,1396.5,205.2,1721.9,742.5,7560.4,170.8,6826.3,7590.8
Packaged Sulfuric Acid,Packaged Sulfuric Acid,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Assembly Director System,Assembly Director System,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
High-Speed Connector,High-Speed Connector,71402.7,81766.3,1050.1,33426.7,1075.9,34236.2,2443.0,1163.9,635.7,894.5,3002.5,963.2,203.0,992.6,735.5,7733.2,169.0,6851.3,7639.4
High-Speed Connector,Alternate: Silicon High-Speed Connector,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Electromagnetic Control Rod,Electromagnetic Control Rod,71348.9,81457.8,1046.4,33378.6,1073.1,34157.3,2442.9,1163.5,635.7,894.4,2981.5,896.1,202.9,1039.4,735.2,7731.2,168.9,6849.4,7637.5
Electromagnetic Control Rod,Alternate: Electromagnetic Connection Rod,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Uranium Fuel Rod,Uranium Fuel Rod,72551.5,82633.5,1059.0,34037.0,1080.2,35109.7,2485.3,1147.9,635.7,992.6,3011.1,897.9,205.4,1112.3,762.4,7779.2,198.3,7014.9,7794.0
Uranium Fuel Rod,Alternate: Uranium Fuel Unit,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Magnetic Field Generator,Magnetic Field Generator,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Heat Sink,Heat Sink,71496.4,81620.8,1048.6,33511.3,1078.0,34176.7,2452.6,1164.5,635.7,894.6,2882.6,864.5,203.2,1134.2,736.1,7798.2,169.2,6905.9,7670.0
Heat Sink,Alternate: Heat Exchanger,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Fused Modular Frame,Fused Modular Frame,71608.5,83602.5,1070.1,33713.9,1080.7,34744.1,2793.1,1067.2,635.7,894.7,2913.5,865.0,203.4,1134.5,736.8,7826.5,169.3,6858.8,7615.4
Fused Modular Frame,Alternate: Heat-Fused Frame,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Packaged Nitrogen Gas,Packaged Nitrogen Gas,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Dissolved Silica,Alternate: Quartz Purification,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Thermal Propulsion Rocket,Thermal Propulsion Rocket,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Screw,Alternate: Steel Screw,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Screw,Alternate: Cast Screw,71653.5,81663.7,1082.6,33638.8,1091.6,34244.0,2397.0,1165.5,635.7,894.8,2939.0,874.4,203.5,1134.6,737.1,7643.6,169.4,6914.1,7930.1
Screw,Screw,71659.7,81707.6,1099.2,33422.8,1094.1,34188.6,2397.0,1165.5,635.7,894.8,2959.4,874.4,203.5,1134.6,737.2,7646.6,169.4,6847.4,7757.2
Quickwire,Alternate: Fused Quickwire,71518.7,82044.6,1026.7,33732.1,1079.8,33679.4,2443.0,1164.6,635.7,894.6,2895.3,378.4,203.2,1134.3,736.3,7722.6,169.2,7295.3,8059.4
Quickwire,Quickwire,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Black Powder,Alternate: Fine Black Powder,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Black Powder,Black Powder,71389.0,81310.8,1043.9,33385.9,1072.6,34197.7,2442.9,1161.6,635.7,894.4,2936.0,864.1,217.4,1133.9,735.4,7708.7,169.0,6861.2,7625.4
Ficsonium,Ficsonium,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Ficsonium Fuel Rod,Ficsonium Fuel Rod,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Singularity Cell,Singularity Cell,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Ballistic Warp Drive,Ballistic Warp Drive,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Iodine-Infused Filter,Iodine-Infused Filter,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Solid Biofuel,Solid Biofuel,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Alien Protein,Hog Protein,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Alien Protein,Spitter Protein,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Alien Protein,Stinger Protein,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Alien Protein,Hatcher Protein,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Biomass,Biomass (Mycelia),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Biomass,Biomass (Alien Protein),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Biomass,Biomass (Leaves),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Biomass,Biomass (Wood),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Alien DNA Capsule,Alien DNA Capsule,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Gas Filter,Gas Filter,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Fabric,Alternate: Polyester Fabric,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Fabric,Fabric,71357.9,81305.8,1042.8,33372.2,1071.7,34177.9,2442.9,1163.6,635.7,894.4,2929.2,864.0,202.9,1133.9,735.2,7715.1,168.9,6861.2,7625.2
Power Shard,Synthetic Power Shard,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Smokeless Powder,Smokeless Powder,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
FICSMAS Wonder Star,FICSMAS Wonder Star,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
FICSMAS Decoration,FICSMAS Decoration,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
FICSMAS Ornament Bundle,FICSMAS Ornament Bundle,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Red FICSMAS Ornament,Red FICSMAS Ornament,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Blue FICSMAS Ornament,Blue FICSMAS Ornament,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Copper FICSMAS Ornament,Copper FICSMAS Ornament,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Iron FICSMAS Ornament,Iron FICSMAS Ornament,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Actual Snow,Actual Snow,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
FICSMAS Tree Branch,FICSMAS Tree Branch,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
FICSMAS Bow,FICSMAS Bow,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Candy Cane,Candy Cane,71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Coal-Powered Generator (Coal),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Coal-Powered Generator (Compacted Coal),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Coal-Powered Generator (Petroleum Coke),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Leaves),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Wood),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Mycelia),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Biomass),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Solid Biofuel),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Other),Biomass Burner (Packaged Liquid Biofuel),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Fuel),Fuel-Powered Generator (Fuel),74465.4,87945.5,1104.1,36431.3,1123.7,35390.4,2445.0,888.6,635.7,898.5,3735.2,876.4,54.2,1141.8,445.0,10649.0,174.1,6861.6,7626.1
Power (Fuel),Fuel-Powered Generator (Turbofuel),73683.1,84069.0,1092.9,34092.7,1156.9,35535.6,2444.5,892.8,635.7,897.5,3473.6,873.2,74.7,1139.8,1016.2,7985.5,172.8,6861.3,7625.0
Power (Fuel),Fuel-Powered Generator (Liquid Biofuel),72512.5,97223.6,1161.8,34430.2,1123.8,32838.4,2443.7,883.9,635.7,898.0,2722.9,870.0,54.2,1141.0,440.5,9605.7,170.9,6862.5,7701.1
Power (Fuel),Fuel-Powered Generator (Rocket Fuel),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Power (Fuel),Fuel-Powered Generator (Ionized Fuel),87710.2,86366.4,1145.4,35833.3,1202.2,37773.3,2454.0,1160.5,635.7,916.2,3791.2,929.1,152.9,1683.3,672.3,8738.7,196.2,6865.5,7637.8
Power (Nuclear),Nuclear Power Plant (Uranium Fuel Rod),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Uranium Waste,Nuclear Power Plant (Uranium Fuel Rod),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
Plutonium Waste,Nuclear Power Plant (Plutonium Fuel Rod),71358.5,81287.1,1042.6,33376.3,1071.5,34180.5,2442.9,1163.6,635.7,894.4,2930.0,864.0,202.9,1133.9,735.2,7718.4,168.9,6861.2,7625.2
